freq,nrg_bal,siec,unit,geo\TIME_PERIOD	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,GEP,FE,KTOE,CY	214.703 	224.334 	234.566 	257.180 	269.905 	289.768 	305.331 	325.451 	348.409 	361.221 	376.268 	399.914 	418.573 	435.426 	445.744 	451.333 	408.512 	383.491 	340.757 	346.776 	355.546 	383.749 	392.877 	394.079 	397.828 	365.653 	373.574 	376.953 	364.249 	374.129 
A,GEP,FE,KTOE,CZ	3949.957 	4188.478 	4258.813 	4253.068 	4165.477 	4904.230 	4893.270 	4665.394 	4734.693 	4705.311 	4649.196 	4650.693 	5002.683 	4558.167 	4279.421 	4413.336 	4399.011 	4146.505 	3944.959 	3913.252 	3978.721 	4172.339 	4111.433 	4085.103 	3907.339 	3415.067 	3636.403 	3606.130 	2946.334 	2649.354 
A,GEP,FE,KTOE,DE	30420.550 	31309.028 	30491.917 	31455.632 	30423.388 	31576.268 	32045.228 	32040.843 	33611.952 	33137.747 	33272.829 	33536.973 	34601.290 	33570.765 	30787.962 	32579.708 	32087.188 	32493.293 	32805.073 	30977.730 	30953.740 	31699.656 	30384.351 	28774.807 	24427.085 	21616.423 	24248.614 	24400.092 	19657.137 	18493.380 
A,GEP,FE,KTOE,DK	2999.484 	4425.537 	3555.202 	3194.325 	2966.724 	2617.541 	2740.069 	2793.207 	3275.064 	2656.922 	2272.915 	3130.696 	2494.497 	2280.310 	2263.113 	2272.822 	1809.825 	1364.049 	1614.364 	1220.462 	858.838 	1039.702 	785.776 	815.770 	539.029 	439.871 	571.952 	566.353 	380.651 	312.191 
A,GEP,FE,KTOE,EE	746.776 	782.115 	791.660 	734.394 	710.404 	730.439 	727.859 	730.610 	869.304 	880.825 	867.928 	825.623 	1035.684 	892.863 	708.340 	1024.936 	1007.223 	901.978 	1036.543 	950.731 	738.506 	909.909 	971.792 	892.100 	470.575 	267.192 	371.904 	522.740 	252.720 	235.493 
A,GEP,FE,KTOE,EL	3244.626 	3269.561 	3385.555 	3645.142 	3838.349 	4237.403 	4311.608 	4330.868 	4472.313 	4548.151 	4558.961 	4514.187 	4997.163 	4915.047 	4549.355 	4027.945 	4387.704 	4352.537 	3677.128 	3281.685 	3179.020 	3398.366 	3558.709 	3189.845 	2792.624 	2631.218 	2796.262 	2586.301 	2175.578 	2557.819 
A,GEP,FE,KTOE,ES	7374.463 	6516.767 	8330.009 	8384.523 	10281.255 	10681.083 	10323.044 	12357.610 	12008.169 	13750.043 	15876.956 	15733.276 	16176.182 	16298.796 	14160.533 	11899.828 	12564.144 	12496.561 	9743.164 	9232.588 	10591.831 	9280.224 	10912.063 	9649.394 	9590.026 	7533.931 	7608.057 	9124.392 	6776.127 	5649.720 
A,GEP,FE,KTOE,FI	2173.173 	2763.199 	2418.831 	2055.546 	2174.549 	2057.378 	2578.316 	2802.622 	3635.767 	3202.106 	2028.872 	3154.745 	2858.731 	2258.479 	2282.807 	2869.260 	2221.728 	1594.469 	1868.213 	1543.122 	1252.220 	1278.032 	1131.158 	1292.527 	1084.919 	843.144 	866.023 	681.155 	402.741 	311.543 
A,GEP,FE,KTOE,FR	3311.780 	3726.999 	3356.836 	4686.930 	4435.684 	4352.537 	3995.873 	4528.289 	4933.534 	4860.619 	5447.635 	4892.691 	5001.806 	4778.943 	4412.571 	4954.782 	5072.381 	4851.408 	4588.199 	3068.245 	3839.223 	4852.223 	5594.503 	4226.874 	4585.246 	4121.109 	4152.569 	5114.513 	3430.269 	2376.078 
A,GEP,FE,KTOE,HR	308.169 	283.835 	376.870 	466.294 	485.039 	413.500 	480.653 	589.338 	665.004 	538.607 	515.649 	539.639 	670.851 	596.672 	506.139 	472.734 	512.038 	458.401 	401.702 	300.860 	320.576 	365.529 	401.333 	323.852 	370.335 	402.984 	393.938 	443.302 	449.398 	350.911 
A,GEP,FE,KTOE,HU	1700.172 	1775.838 	1819.433 	1979.880 	2019.776 	1785.727 	1894.411 	1888.822 	1960.103 	1793.361 	1724.133 	1797.457 	2012.064 	1964.808 	1512.237 	1598.423 	1515.562 	1392.558 	1040.669 	906.925 	965.997 	1075.786 	1139.373 	1068.369 	1134.742 	1134.828 	1123.443 	1053.255 	871.184 	850.060 
A,GEP,FE,KTOE,IE	1450.989 	1561.221 	1623.388 	1694.583 	1774.807 	1933.620 	2029.665 	2017.283 	2039.811 	2048.237 	2042.390 	2118.745 	2197.379 	2263.146 	2050.676 	2102.116 	1869.341 	1881.943 	1715.227 	1669.463 	1740.416 	1952.499 	1873.600 	1779.653 	1626.492 	1592.103 	1717.264 	1764.771 	1483.157 	1435.484 
A,GEP,FE,KTOE,IT	16813.156 	16580.396 	17165.176 	17751.677 	17823.130 	18768.348 	18635.008 	19643.027 	20509.333 	20718.467 	21262.724 	22014.597 	22311.814 	21878.621 	18785.677 	19005.213 	18648.039 	17568.698 	15059.567 	13480.287 	14794.484 	15407.163 	16287.960 	14868.984 	15083.956 	13842.078 	14595.639 	15514.589 	12504.439 	11484.832 
A,GEP,FE,KTOE,LT	111.436 	166.724 	174.033 	269.132 	236.629 	195.271 	223.904 	228.375 	244.626 	262.425 	293.895 	240.241 	242.906 	222.958 	243.852 	329.579 	247.377 	268.186 	210.748 	168.014 	199.054 	112.726 	70.520 	46.965 	58.229 	168.203 	133.637 	97.704 	83.990 	99.702 
A,GEP,FE,KTOE,LU	32.632 	31.346 	26.060 	19.213 	20.444 	21.369 	60.222 	228.571 	227.751 	274.008 	269.612 	282.198 	252.380 	209.956 	247.953 	254.765 	206.498 	209.768 	126.740 	128.957 	77.279 	28.026 	25.516 	23.306 	23.084 	21.847 	20.819 	14.327 	12.093 	11.457 
A,GEP,FE,KTOE,LV	89.596 	108.770 	133.362 	127.171 	116.079 	112.898 	123.904 	128.117 	140.757 	128.375 	128.289 	180.997 	167.068 	177.300 	173.087 	257.266 	259.415 	176.956 	230.009 	200.946 	237.059 	253.138 	177.944 	277.410 	279.129 	178.445 	183.009 	104.424 	122.461 	143.288 
A,GEP,FE,KTOE,MT	140.327 	142.562 	144.970 	147.979 	159.415 	164.832 	167.068 	176.440 	192.261 	190.542 	192.605 	194.411 	197.420 	198.796 	186.414 	181.685 	186.500 	195.013 	190.542 	186.586 	103.439 	61.981 	127.233 	151.632 	159.758 	163.393 	167.826 	171.669 	174.208 	159.060 
A,GEP,FE,KTOE,NL	6486.331 	6809.966 	7037.801 	7286.866 	6894.663 	7090.862 	7405.499 	7553.685 	7618.679 	7898.964 	7583.770 	7493.417 	8012.757 	8055.625 	8465.913 	8936.727 	8368.550 	7451.163 	7433.422 	7514.329 	7824.087 	8169.770 	8138.767 	7847.063 	8075.255 	7360.422 	6626.786 	5875.715 	5130.154 	4900.668 
A,GEP,FE,KTOE,NO	25.537 	34.308 	30.009 	28.719 	34.566 	27.687 	36.113 	36.028 	47.859 	51.419 	49.785 	60.017 	86.242 	57.868 	379.794 	440.671 	370.249 	253.568 	244.368 	258.117 	257.438 	255.202 	252.021 	254.966 	237.166 	189.245 	92.576 	144.373 	162.331 	: 
A,GEP,FE,KTOE,PL	11615.391 	11963.027 	11934.910 	11886.331 	11835.684 	12110.283 	12118.444 	12014.786 	12705.011 	12817.656 	13001.505 	13426.910 	13162.511 	12728.781 	12244.941 	12563.907 	12886.981 	12446.347 	12626.322 	11910.892 	12170.441 	12319.846 	12537.155 	12715.391 	11830.248 	11083.734 	12744.423 	12119.353 	10291.282 	10202.079 
A,GEP,FE,KTOE,PT	2043.336 	1602.150 	1711.608 	2128.977 	2948.581 	2622.872 	2616.251 	3088.306 	2477.902 	2795.614 	3261.224 	2824.917 	2637.801 	2651.132 	2681.951 	2178.432 	2387.664 	2252.904 	1810.698 	1753.447 	2313.044 	2307.142 	3020.106 	2493.475 	2091.476 	1842.534 	1538.353 	1624.934 	1019.948 	604.862 
A,GEP,FE,KTOE,RO	3642.820 	3773.603 	2907.051 	2475.494 	2319.518 	2693.551 	2852.279 	2825.107 	3153.310 	2960.791 	2892.949 	3328.031 	3263.972 	3138.951 	2617.025 	2467.412 	2918.057 	2784.351 	2301.755 	2269.845 	2414.471 	2264.858 	2420.152 	2310.520 	2001.923 	1680.287 	1849.461 	1798.931 	1541.075 	1522.222 
A,GEP,FE,KTOE,SE	670.851 	1061.909 	622.958 	611.350 	593.551 	410.576 	530.095 	640.069 	793.895 	516.893 	408.970 	450.432 	380.567 	395.444 	397.815 	733.524 	491.831 	351.591 	334.136 	252.451 	270.077 	314.961 	298.452 	314.531 	288.392 	209.690 	261.954 	247.305 	199.313 	178.167 
A,GEP,FE,KTOE,SI	419.776 	407.309 	435.512 	450.301 	412.210 	426.397 	459.243 	486.328 	475.827 	481.284 	486.468 	504.204 	513.236 	500.267 	495.042 	502.885 	500.392 	489.344 	464.261 	359.610 	413.887 	468.579 	457.483 	441.020 	432.979 	426.887 	381.575 	317.155 	315.055 	343.887 
A,GEP,FE,KTOE,SK	869.418 	857.968 	852.623 	865.950 	904.041 	833.104 	829.923 	758.298 	818.659 	798.624 	767.756 	721.066 	651.247 	641.015 	592.261 	594.153 	670.679 	626.827 	547.893 	455.890 	459.673 	454.342 	487.618 	508.770 	538.263 	535.168 	615.219 	409.630 	384.179 	361.221 
A,GEP,N900H,KTOE,AT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,BE	3555.976 	3726.225 	4076.354 	3969.475 	4214.703 	4140.757 	3985.297 	4072.227 	4073.861 	4068.100 	4092.433 	4010.748 	4146.776 	3918.143 	4060.361 	4122.442 	4147.377 	3464.746 	3666.724 	2897.936 	2244.454 	3742.304 	3630.851 	2458.899 	3742.356 	2960.851 	4327.274 	3772.923 	2831.290 	2687.412 
A,GEP,N900H,KTOE,BG	1484.179 	1554.772 	1526.311 	1453.052 	1359.759 	1563.027 	1681.255 	1738.779 	1485.813 	1445.830 	1603.869 	1676.096 	1259.071 	1355.546 	1311.780 	1311.178 	1402.752 	1357.266 	1218.487 	1364.316 	1322.700 	1356.492 	1336.672 	1386.525 	1423.499 	1429.558 	1417.618 	1415.479 	1389.792 	1356.584 
A,GEP,N900H,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,CZ	1051.591 	1104.901 	1074.291 	1133.104 	1148.495 	1168.530 	1268.186 	1611.178 	2224.592 	2263.543 	2126.225 	2239.553 	2250.387 	2282.975 	2339.467 	2407.395 	2431.900 	2607.395 	2643.594 	2607.481 	2307.911 	2072.571 	2436.767 	2572.770 	2600.706 	2583.257 	2642.406 	2667.396 	2614.829 	2553.431 
A,GEP,N900H,KTOE,DE	13163.457 	13758.899 	14645.572 	13898.882 	14617.713 	14583.491 	14729.579 	14173.861 	14192.605 	14365.004 	14020.206 	14382.545 	12083.749 	12768.272 	11602.064 	12085.641 	9283.835 	8552.021 	8365.434 	8351.591 	7892.175 	7277.214 	6562.683 	6535.254 	6454.944 	5535.856 	5944.110 	2984.437 	620.464 	0.000 
A,GEP,N900H,KTOE,DK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,EE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,EL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,ES	4768.272 	4843.508 	4754.772 	5072.485 	5060.361 	5348.753 	5477.902 	5418.401 	5320.292 	5469.132 	4947.463 	5169.905 	4738.005 	5070.765 	4536.629 	5330.181 	4962.855 	5285.469 	4877.558 	4927.343 	4917.971 	5041.531 	4990.456 	4795.013 	5017.111 	5012.812 	4863.629 	5037.833 	4890.198 	4687.028 
A,GEP,N900H,KTOE,EU27_2020	68087.449 	71476.182 	72181.944 	71656.491 	72936.456 	73940.672 	76430.955 	77587.962 	78002.924 	79831.299 	78768.787 	78626.481 	74999.915 	76073.001 	70929.664 	73471.196 	72035.147 	69816.081 	69322.671 	69866.724 	67641.948 	66032.568 	65295.154 	65515.309 	65807.211 	58771.467 	62914.945 	52386.544 	53276.124 	55848.977 
A,GEP,N900H,KTOE,FI	1652.279 	1674.635 	1796.561 	1879.020 	1975.408 	1932.846 	1958.126 	1917.025 	1954.514 	1953.224 	2000.946 	1969.561 	2014.015 	1974.033 	2022.872 	1960.447 	1993.723 	1976.526 	2029.751 	2027.515 	1998.710 	1995.099 	1932.674 	1959.845 	2052.451 	2002.666 	2029.063 	2178.504 	2949.957 	2803.009 
A,GEP,N900H,KTOE,FR	32436.028 	34165.090 	34005.417 	33361.135 	33898.882 	35697.506 	36206.019 	37554.600 	37925.193 	38541.788 	38824.506 	38709.458 	37809.974 	37785.641 	35230.954 	36846.174 	38038.501 	36578.333 	36430.324 	37530.439 	37612.021 	34668.571 	34252.720 	35506.605 	34308.821 	30424.150 	32619.200 	25342.308 	29080.162 	32712.906 
A,GEP,N900H,KTOE,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,HU	1206.019 	1219.261 	1201.032 	1199.398 	1212.038 	1219.261 	1214.617 	1199.742 	946.948 	1024.506 	1189.510 	1157.438 	1261.995 	1274.119 	1326.397 	1355.202 	1348.667 	1357.954 	1321.582 	1345.572 	1361.479 	1380.396 	1384.179 	1352.794 	1400.516 	1380.482 	1374.893 	1359.587 	1368.702 	1377.214 
A,GEP,N900H,KTOE,IE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,IT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,LT	1016.509 	1198.796 	1033.878 	1165.434 	847.979 	723.904 	976.956 	1215.993 	1331.384 	1298.538 	888.822 	743.852 	845.486 	850.731 	933.104 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,LU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,LV	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,NL	345.486 	357.696 	207.051 	327.945 	329.493 	337.575 	341.874 	336.629 	345.486 	328.633 	343.680 	298.280 	361.135 	358.469 	365.262 	341.273 	356.062 	336.629 	248.581 	351.763 	350.648 	340.523 	292.560 	302.216 	336.178 	351.450 	329.145 	357.379 	342.674 	307.274 
A,GEP,N900H,KTOE,NO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
A,GEP,N900H,KTOE,PL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,PT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,N900H,KTOE,RO	0.000 	119.175 	464.316 	456.320 	446.948 	469.132 	468.272 	474.033 	421.840 	477.042 	477.644 	484.265 	662.855 	965.262 	1010.490 	999.398 	1010.060 	985.899 	998.968 	1003.955 	1000.860 	970.421 	989.584 	978.283 	969.920 	985.933 	970.277 	953.457 	962.260 	938.261 
A,GEP,N900H,KTOE,SE	6013.328 	6386.414 	6012.726 	6326.999 	6293.035 	4928.289 	6200.258 	5856.492 	5796.647 	6662.597 	6223.302 	5758.985 	5758.298 	5493.465 	4486.071 	4972.313 	5199.914 	5506.191 	5714.273 	5578.418 	4845.056 	5425.709 	5648.839 	5894.153 	5686.156 	4230.267 	4554.170 	4466.380 	4167.670 	4356.406 
A,GEP,N900H,KTOE,SI	410.920 	399.570 	431.556 	433.534 	403.783 	409.372 	452.021 	475.322 	447.721 	469.390 	505.933 	477.042 	489.682 	539.381 	493.465 	486.414 	534.394 	475.322 	455.718 	547.721 	485.641 	491.402 	540.436 	496.684 	500.538 	546.240 	490.623 	481.987 	481.772 	501.782 
A,GEP,N900H,KTOE,SK	983.405 	967.240 	952.107 	979.708 	1127.859 	1418.229 	1470.593 	1543.680 	1536.028 	1463.972 	1524.248 	1548.753 	1318.487 	1436.199 	1210.748 	1253.138 	1325.107 	1332.330 	1351.677 	1332.674 	1302.322 	1270.335 	1296.733 	1276.268 	1314.015 	1327.945 	1352.537 	1368.874 	1576.354 	1567.670 
A,GEP,RA000,KTOE,AT	3345.142 	3077.411 	3251.918 	3356.133 	3641.313 	3734.619 	3631.402 	3602.419 	3031.093 	3407.452 	3515.442 	3496.885 	3712.595 	3828.959 	4056.513 	3869.161 	3517.469 	4413.399 	4341.479 	4315.242 	4091.319 	4392.282 	4389.954 	4303.827 	4697.647 	4765.570 	4535.999 	4334.231 	5172.492 	5827.920 
A,GEP,RA000,KTOE,BE	57.438 	48.237 	50.559 	65.262 	73.087 	89.768 	92.433 	97.850 	102.494 	128.766 	181.107 	253.861 	299.694 	379.745 	467.726 	572.528 	720.894 	905.185 	1008.375 	1050.095 	1242.786 	1226.285 	1359.020 	1477.424 	1674.479 	2017.256 	1956.139 	2100.757 	2362.115 	2281.849 
A,GEP,RA000,KTOE,BG	186.930 	248.323 	234.222 	263.801 	234.910 	226.225 	141.960 	181.943 	257.524 	269.975 	369.907 	363.974 	247.352 	251.949 	316.371 	495.513 	334.417 	450.822 	594.441 	635.395 	753.044 	605.883 	527.181 	806.574 	643.558 	641.925 	886.350 	828.877 	864.892 	977.623 
A,GEP,RA000,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.069 	0.079 	0.130 	0.304 	1.242 	2.640 	6.298 	15.323 	22.084 	28.118 	27.250 	34.372 	36.514 	37.421 	41.052 	44.261 	51.302 	66.617 	76.007 	93.970 	0.000 
A,GEP,RA000,KTOE,CZ	206.965 	194.411 	188.564 	170.531 	202.729 	196.365 	221.554 	257.776 	161.536 	235.833 	269.417 	302.533 	293.370 	320.809 	400.253 	507.580 	623.002 	693.490 	800.377 	788.623 	810.003 	806.860 	827.751 	810.938 	864.648 	890.122 	915.269 	925.772 	958.484 	1061.699 
A,GEP,RA000,KTOE,DE	2229.751 	2282.975 	1982.975 	2141.187 	2469.218 	3050.301 	3258.383 	3824.334 	4012.898 	4983.405 	5451.591 	6234.824 	7684.265 	8106.879 	8249.183 	9043.852 	10665.348 	12299.484 	13098.796 	13974.721 	16232.588 	16308.856 	18600.430 	19095.013 	20664.832 	21623.474 	20089.269 	21691.058 	23969.475 	24885.383 
