freq,nrg_bal,siec,unit,geo\TIME_PERIOD	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,GEP,RA000,KTOE,DK	159.281 	178.757 	251.815 	337.489 	376.526 	479.106 	502.666 	583.749 	694.583 	818.487 	843.680 	791.144 	886.071 	868.100 	865.262 	1068.717 	1219.334 	1275.772 	1372.977 	1546.318 	1628.293 	1581.258 	1874.283 	1785.028 	1983.938 	2016.068 	2244.022 	2447.959 	2521.262 	2700.685 
A,GEP,RA000,KTOE,EE	0.688 	0.602 	0.946 	1.376 	1.376 	1.569 	1.548 	2.580 	4.213 	5.159 	9.573 	11.161 	12.516 	17.025 	46.459 	89.758 	101.438 	126.954 	104.864 	119.408 	134.101 	136.516 	159.804 	171.006 	184.196 	255.433 	247.509 	245.585 	241.196 	296.499 
A,GEP,RA000,KTOE,EL	306.449 	377.128 	336.887 	325.623 	408.856 	356.320 	252.107 	307.567 	506.621 	508.832 	550.834 	660.336 	395.085 	494.487 	701.903 	905.971 	700.217 	871.966 	1233.927 	1047.158 	1276.894 	1280.523 	1186.676 	1388.515 	1384.048 	1509.389 	1903.405 	1930.074 	2096.777 	2381.003 
A,GEP,RA000,KTOE,ES	2096.389 	3546.948 	3179.450 	3172.329 	2339.639 	2965.606 	4238.607 	2852.107 	4794.669 	4311.039 	3634.549 	4484.520 	5012.056 	5343.349 	6369.733 	8407.240 	7525.537 	7477.354 	9579.094 	9481.335 	8348.104 	8996.740 	7560.103 	8932.502 	8683.405 	9783.577 	10812.257 	10569.089 	12362.167 	13841.012 
A,GEP,RA000,KTOE,EU27_2020	30330.063 	30553.358 	31534.633 	33078.659 	33220.782 	34995.602 	37518.087 	33533.908 	34177.397 	37850.035 	38131.728 	40169.548 	42656.432 	46481.723 	49090.045 	56115.486 	55535.463 	62669.537 	69443.346 	72060.996 	73694.517 	75006.894 	75268.479 	80922.190 	84157.402 	91186.286 	92740.241 	92996.167 	105717.175 	114431.395 
A,GEP,RA000,KTOE,FI	1680.553 	1527.170 	1732.692 	2098.735 	1822.306 	2010.198 	1852.843 	1705.131 	1639.328 	2203.945 	2017.953 	1931.784 	2091.513 	2388.756 	1865.946 	2080.418 	2078.810 	2455.648 	2203.755 	2258.867 	2624.826 	2614.958 	2706.510 	2763.562 	2741.570 	3089.195 	3282.417 	3324.732 	3637.353 	4013.178 
A,GEP,RA000,KTOE,FR	6334.203 	5769.591 	5571.798 	5455.370 	6338.198 	5831.441 	6542.875 	5390.228 	5285.040 	5367.725 	4727.783 	5237.652 	5528.282 	6219.307 	5860.558 	6593.687 	5699.186 	7356.764 	8578.290 	8116.259 	7934.047 	8550.040 	7946.233 	9838.759 	9772.013 	10808.245 	10547.911 	9815.075 	12123.562 	13369.817 
A,GEP,RA000,KTOE,HR	489.407 	676.844 	503.388 	518.521 	630.800 	554.936 	617.403 	503.130 	469.286 	656.285 	607.008 	571.539 	407.713 	502.236 	643.393 	799.524 	454.623 	452.447 	797.589 	854.329 	645.690 	719.115 	611.840 	841.040 	717.696 	735.219 	905.236 	769.639 	1051.350 	959.579 
A,GEP,RA000,KTOE,HU	18.864 	22.093 	23.124 	18.500 	21.120 	20.875 	22.118 	20.376 	28.864 	80.447 	160.757 	128.428 	161.847 	202.655 	248.900 	259.629 	232.863 	227.486 	239.664 	270.972 	277.667 	280.149 	299.226 	323.818 	403.267 	475.408 	594.583 	658.813 	805.933 	1026.363 
A,GEP,RA000,KTOE,IE	62.706 	65.626 	69.633 	100.843 	96.999 	102.326 	88.783 	119.384 	98.498 	120.797 	162.673 	215.105 	243.729 	312.584 	358.268 	324.635 	472.597 	457.666 	490.362 	556.813 	685.179 	654.646 	774.188 	889.347 	1028.386 	1173.843 	1011.928 	1139.901 	1228.155 	1247.821 
A,GEP,RA000,KTOE,IT	3564.746 	3974.463 	3973.001 	3996.217 	4412.296 	4374.821 	4673.044 	4154.386 	4029.705 	4632.118 	4165.085 	4353.761 	4102.740 	5001.192 	5954.889 	6617.744 	7133.401 	7929.697 	9630.983 	10376.515 	9364.065 	9288.207 	8933.590 	9837.890 	9961.023 	10052.858 	10003.354 	8638.526 	10023.959 	11552.634 
A,GEP,RA000,KTOE,LT	32.072 	28.031 	25.451 	35.856 	35.684 	29.235 	28.203 	30.782 	28.547 	36.801 	39.553 	37.403 	49.957 	51.763 	58.813 	78.332 	95.615 	101.720 	131.212 	129.923 	144.282 	180.138 	218.216 	189.561 	212.304 	221.427 	225.426 	260.275 	381.531 	538.349 
A,GEP,RA000,KTOE,LU	9.243 	6.487 	8.849 	12.302 	10.477 	14.672 	14.419 	13.008 	12.136 	16.787 	17.975 	21.120 	22.748 	24.280 	23.028 	23.047 	21.133 	26.488 	31.829 	34.190 	37.041 	39.312 	51.624 	58.749 	68.505 	83.946 	85.111 	89.602 	108.076 	118.060 
A,GEP,RA000,KTOE,LV	252.553 	160.086 	254.051 	371.276 	237.259 	242.784 	244.121 	213.630 	201.079 	274.827 	293.547 	239.649 	243.152 	276.261 	305.681 	312.548 	264.597 	353.377 	303.820 	240.964 	238.798 	299.363 	469.622 	300.825 	274.472 	313.803 	319.675 	328.161 	426.772 	399.179 
A,GEP,RA000,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.058 	0.851 	2.206 	3.048 	6.439 	8.744 	11.715 	14.794 	17.110 	17.356 	20.878 	22.618 	25.487 	27.366 	28.891 
A,GEP,RA000,KTOE,NL	120.774 	156.144 	173.292 	200.143 	215.596 	255.461 	283.938 	341.823 	340.658 	456.297 	640.321 	692.172 	651.997 	819.499 	931.644 	962.740 	1059.345 	1073.152 	1040.914 	1001.505 	1176.865 	1270.954 	1499.444 	1623.546 	1960.721 	2814.229 	3476.615 	4135.211 	4896.964 	5339.577 
A,GEP,RA000,KTOE,NO	10475.408 	8957.352 	9460.619 	9972.829 	10468.616 	12218.831 	10382.201 	11151.935 	9116.801 	9406.019 	11738.607 	10351.935 	11602.236 	12068.272 	10875.924 	10143.336 	10481.599 	12347.206 	11213.672 	11860.714 	12043.852 	12481.169 	12508.942 	12301.350 	11270.824 	13073.037 	13418.619 	12335.396 	13008.228 	: 
A,GEP,RA000,KTOE,PL	168.100 	177.472 	183.319 	217.799 	202.236 	200.516 	239.295 	237.919 	193.465 	275.735 	330.824 	368.955 	466.835 	568.116 	746.236 	936.266 	1129.580 	1451.313 	1467.437 	1706.085 	1950.478 	1961.080 	2074.129 	1858.743 	2189.066 	2427.047 	2628.414 	3240.634 	3942.680 	4529.162 
A,GEP,RA000,KTOE,PT	806.535 	1357.180 	1223.216 	1216.423 	741.359 	1106.449 	1353.482 	836.887 	1522.184 	1058.855 	710.106 	1351.906 	1394.464 	1258.905 	1572.739 	2437.797 	2073.492 	1665.715 	2534.122 	2713.750 	2095.599 	2778.168 	1940.950 	2528.122 	2356.449 	2588.113 	2712.074 	2373.731 	2953.782 	3469.751 
A,GEP,RA000,KTOE,RO	1435.340 	1354.686 	1506.449 	1624.248 	1572.657 	1270.679 	1283.147 	1379.966 	1140.327 	1420.211 	1738.012 	1578.706 	1376.138 	1481.050 	1337.330 	1745.465 	1402.663 	1283.393 	1732.402 	2332.402 	2252.808 	2318.895 	2087.876 	2252.329 	2118.245 	2115.788 	2265.145 	2030.006 	2438.229 	2101.639 
A,GEP,RA000,KTOE,SE	6066.708 	4643.415 	6193.729 	6715.238 	6427.112 	7148.789 	7164.275 	6117.341 	5049.942 	5862.999 	6984.517 	6110.733 	6657.257 	6999.871 	6862.433 	7058.007 	7230.309 	8453.052 	7109.876 	7372.396 	8813.111 	7663.511 	8173.517 	7837.747 	8506.707 	9642.562 	9951.591 	10166.466 	9909.372 	10281.831 
A,GEP,RA000,KTOE,SI	279.622 	315.821 	265.864 	296.561 	324.334 	335.722 	332.559 	293.556 	264.796 	362.417 	307.371 	318.256 	290.590 	370.328 	421.912 	408.228 	333.566 	372.224 	439.335 	568.444 	374.466 	434.935 	382.446 	449.937 	433.329 	480.013 	468.504 	349.897 	542.391 	590.713 
A,GEP,RA000,KTOE,SK	419.604 	363.457 	349.441 	366.896 	384.695 	396.819 	436.922 	466.036 	307.911 	354.772 	402.064 	413.011 	424.162 	392.376 	422.232 	510.743 	429.853 	470.679 	546.260 	535.598 	519.347 	569.991 	561.651 	499.226 	571.281 	589.596 	582.803 	500.602 	576.870 	611.178 
A,GEP,RA100,KTOE,AT	3187.207 	2942.054 	3104.495 	3195.471 	3499.457 	3597.193 	3478.539 	3458.889 	2855.975 	3160.975 	3189.608 	3065.871 	3186.109 	3295.743 	3516.449 	3298.660 	2943.867 	3770.223 	3612.788 	3525.988 	3194.915 	3436.916 	3292.670 	3236.278 	3510.402 	3611.180 	3332.015 	2977.224 	3497.217 	3930.102 
A,GEP,RA100,KTOE,BE	29.063 	20.550 	26.225 	33.448 	29.321 	39.553 	37.919 	30.954 	21.238 	27.257 	24.764 	30.868 	33.448 	35.254 	28.203 	26.827 	16.853 	30.696 	32.674 	25.125 	27.377 	31.814 	23.224 	25.133 	25.881 	22.949 	35.950 	23.310 	34.592 	46.922 
A,GEP,RA100,KTOE,BG	186.930 	248.323 	234.222 	263.801 	234.910 	226.225 	141.960 	181.943 	257.524 	269.889 	369.512 	362.251 	243.323 	240.130 	295.074 	432.617 	246.912 	273.228 	347.045 	395.669 	486.203 	333.606 	243.173 	442.526 	251.892 	242.511 	414.377 	327.023 	264.844 	239.652 
A,GEP,RA100,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA100,KTOE,CZ	172.141 	169.304 	146.088 	120.034 	144.540 	151.161 	176.612 	214.273 	118.917 	173.620 	204.635 	219.286 	179.657 	174.061 	208.909 	239.852 	168.789 	183.073 	235.125 	164.123 	154.322 	171.972 	160.745 	140.054 	172.659 	184.341 	207.095 	180.006 	203.180 	228.961 
A,GEP,RA100,KTOE,DE	1872.743 	1887.962 	1492.433 	1480.310 	1689.338 	1868.616 	1954.686 	1988.306 	1575.322 	1783.835 	1688.564 	1722.356 	1820.206 	1757.782 	1636.371 	1801.634 	1519.518 	1870.593 	1977.472 	1684.179 	1631.642 	1766.638 	1732.588 	1521.324 	1696.561 	1609.716 	1690.198 	1515.391 	1826.655 	2048.581 
A,GEP,RA100,KTOE,DK	2.580 	1.634 	1.634 	2.322 	2.666 	2.580 	2.408 	2.752 	1.806 	2.322 	1.978 	1.978 	2.408 	2.236 	1.634 	1.775 	1.450 	1.503 	1.154 	1.299 	1.550 	1.657 	1.537 	1.278 	1.458 	1.467 	1.401 	1.285 	1.688 	1.940 
A,GEP,RA100,KTOE,EE	0.172 	0.172 	0.258 	0.344 	0.344 	0.430 	0.602 	0.516 	1.118 	1.892 	1.892 	1.161 	1.876 	2.400 	2.750 	2.311 	2.582 	3.616 	2.195 	2.325 	2.287 	3.009 	2.236 	1.290 	1.634 	2.580 	1.978 	1.978 	2.064 	2.600 
A,GEP,RA100,KTOE,EL	303.439 	373.861 	333.792 	319.604 	394.841 	317.541 	180.310 	240.757 	409.802 	401.721 	431.408 	504.286 	222.822 	284.806 	460.237 	642.713 	344.898 	377.689 	545.737 	385.066 	524.350 	476.581 	340.718 	493.848 	343.904 	287.505 	507.604 	331.487 	328.059 	307.969 
A,GEP,RA100,KTOE,ES	1984.523 	3420.980 	2988.220 	2922.528 	1962.425 	2429.579 	3515.735 	1824.936 	3480.911 	2672.743 	1581.513 	2232.072 	2348.151 	2008.942 	2270.937 	3637.489 	2630.782 	1766.552 	3169.821 	3367.884 	2419.604 	3129.437 	1575.408 	2952.193 	2119.175 	2623.130 	2547.377 	1512.468 	2149.269 	2959.134 
A,GEP,RA100,KTOE,EU27_2020	27964.978 	28133.042 	28526.001 	29488.008 	29305.846 	30110.361 	32107.785 	26879.172 	26195.753 	27790.954 	26398.121 	26654.086 	26457.845 	27996.841 	28288.851 	31971.186 	26433.826 	28518.713 	31643.449 	31818.505 	28889.783 	29715.546 	25309.198 	29568.480 	27537.276 	29846.016 	29942.327 	23748.092 	28412.583 	31784.991 
A,GEP,RA100,KTOE,FI	1111.350 	1019.776 	1052.623 	1294.153 	1098.882 	1260.533 	1135.426 	926.569 	824.678 	1295.754 	1185.211 	988.280 	1219.020 	1471.379 	1090.802 	1111.091 	1070.081 	1449.624 	1103.921 	1151.938 	1441.848 	1358.480 	1270.118 	1143.689 	1067.969 	1365.721 	1357.793 	1160.083 	1306.998 	1229.513 
A,GEP,RA100,KTOE,FR	6133.439 	5560.539 	5340.726 	5225.419 	6089.500 	5570.074 	6244.394 	5062.617 	4931.395 	4990.642 	4311.191 	4718.654 	4814.269 	5344.671 	4771.672 	5262.441 	3933.264 	5144.509 	6184.044 	5483.459 	4776.980 	5231.230 	4299.334 	5598.575 	4893.684 	5376.054 	5119.282 	3917.046 	4806.120 	6114.866 
A,GEP,RA100,KTOE,HR	488.633 	676.071 	503.302 	517.747 	630.026 	554.850 	617.403 	503.130 	469.286 	655.770 	604.944 	568.960 	404.110 	496.991 	637.008 	784.712 	432.664 	415.899 	741.333 	774.387 	549.496 	589.174 	456.354 	662.158 	500.954 	486.879 	612.872 	469.450 	701.677 	578.418 
A,GEP,RA100,KTOE,HU	14.015 	17.799 	18.573 	13.328 	15.563 	15.305 	15.993 	16.681 	14.703 	17.599 	17.382 	15.971 	18.056 	18.310 	19.629 	16.198 	19.091 	18.309 	18.325 	25.922 	20.096 	22.297 	18.917 	19.089 	18.831 	20.980 	18.229 	15.305 	19.089 	19.862 
A,GEP,RA100,KTOE,IE	61.307 	62.081 	58.298 	78.762 	72.829 	72.829 	51.247 	78.418 	51.419 	54.170 	54.279 	62.276 	57.315 	83.261 	77.535 	51.525 	60.764 	68.990 	51.547 	60.933 	69.346 	58.558 	59.467 	59.681 	76.233 	80.194 	64.439 	60.293 	81.062 	65.874 
A,GEP,RA100,KTOE,IT	3248.667 	3614.531 	3577.214 	3544.282 	3900.688 	3800.468 	4024.959 	3398.053 	3153.035 	3640.402 	3101.181 	3180.938 	2821.602 	3578.930 	4225.063 	4395.251 	3940.045 	3600.593 	4537.695 	5034.002 	3915.505 	3648.474 	3112.529 	4194.877 	3982.677 	4088.717 	3902.680 	2441.752 	3483.857 	4568.424 
A,GEP,RA100,KTOE,LT	32.072 	28.031 	25.451 	35.856 	35.684 	29.235 	28.031 	30.439 	27.945 	36.199 	38.779 	34.136 	36.199 	34.566 	36.457 	46.432 	41.273 	36.371 	44.798 	34.308 	30.009 	39.037 	51.797 	37.059 	29.699 	25.847 	32.992 	39.931 	38.710 	37.532 
A,GEP,RA100,KTOE,LU	7.567 	5.159 	7.137 	9.888 	7.309 	10.619 	10.149 	8.575 	6.829 	8.947 	7.991 	9.571 	10.035 	11.360 	9.101 	9.257 	5.417 	8.452 	10.249 	9.268 	8.534 	9.924 	7.364 	7.977 	9.193 	7.876 	9.184 	5.511 	7.706 	9.044 
A,GEP,RA100,KTOE,LV	252.517 	159.967 	253.917 	371.124 	237.075 	242.404 	243.603 	211.832 	194.857 	267.358 	285.923 	232.014 	235.030 	267.329 	297.257 	302.709 	248.235 	318.741 	250.388 	171.422 	159.962 	217.500 	376.666 	209.077 	181.217 	223.821 	232.829 	236.442 	326.264 	275.907 
A,GEP,RA100,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA100,KTOE,NL	7.567 	6.879 	7.911 	9.630 	7.739 	12.247 	10.084 	9.458 	6.191 	8.169 	7.567 	9.114 	9.200 	8.770 	8.426 	9.028 	4.901 	8.976 	9.829 	9.647 	7.971 	8.605 	5.224 	6.221 	6.379 	3.961 	7.587 	4.299 	5.965 	7.342 
A,GEP,RA100,KTOE,NO	10449.699 	8930.525 	9438.951 	9948.667 	10442.992 	12194.153 	10357.954 	11123.990 	9069.647 	9353.482 	11667.068 	10263.887 	11492.347 	11955.632 	10772.399 	10037.747 	10342.132 	12186.071 	11017.885 	11648.323 	11805.847 	12279.192 	12241.273 	11950.246 	10772.943 	12193.015 	12378.781 	11026.640 	11755.271 	: 
A,GEP,RA100,KTOE,PL	162.253 	166.036 	168.616 	198.538 	185.297 	181.083 	199.914 	195.959 	143.680 	178.997 	189.242 	175.588 	202.247 	185.052 	204.225 	251.070 	200.463 	175.129 	209.705 	187.657 	157.540 	183.959 	220.084 	169.389 	168.393 	182.144 	201.133 	169.234 	207.181 	181.817 
A,GEP,RA100,KTOE,PT	716.509 	1268.530 	1126.311 	1115.821 	624.076 	973.603 	1206.707 	670.679 	1351.935 	848.581 	406.764 	946.017 	867.753 	584.613 	712.319 	1388.469 	992.194 	483.466 	1180.603 	1338.686 	744.669 	1351.962 	507.041 	1065.636 	758.187 	1038.915 	1023.864 	561.997 	1035.194 	1280.533 
A,GEP,RA100,KTOE,RO	1435.340 	1354.686 	1505.503 	1623.302 	1572.657 	1270.679 	1283.147 	1379.708 	1140.069 	1419.867 	1737.477 	1578.275 	1372.826 	1478.568 	1335.642 	1709.620 	1266.351 	1037.515 	1286.003 	1616.902 	1430.101 	1550.147 	1246.299 	1518.848 	1339.692 	1322.549 	1497.157 	1201.778 	1559.503 	1220.344 
A,GEP,RA100,KTOE,SE	5855.718 	4448.839 	5937.747 	6448.839 	6164.316 	6757.008 	6797.936 	5705.933 	4603.611 	5169.676 	6259.931 	5307.154 	5688.643 	5938.893 	5662.226 	5709.182 	5712.296 	6786.930 	5276.085 	5482.628 	6475.708 	5332.550 	5601.290 	5349.097 	5620.894 	6224.334 	6352.966 	6007.825 	5691.058 	5555.890 
A,GEP,RA100,KTOE,SI	279.622 	315.821 	265.864 	296.561 	321.668 	329.727 	326.375 	284.829 	254.281 	352.032 	297.589 	308.763 	280.823 	345.474 	405.382 	388.474 	306.270 	335.242 	398.060 	523.779 	327.352 	387.212 	332.618 	404.499 	385.159 	424.253 	405.203 	270.723 	431.708 	458.803 
A,GEP,RA100,KTOE,SK	419.604 	363.457 	349.441 	366.896 	384.695 	396.819 	423.646 	452.966 	299.226 	352.537 	398.796 	378.246 	382.717 	347.320 	375.543 	451.849 	324.866 	352.794 	416.853 	361.909 	332.416 	374.807 	371.797 	308.684 	374.549 	388.392 	366.122 	316.251 	402.923 	414.961 
A,GEP,RA300,KTOE,AT	0.064 	0.399 	1.739 	3.908 	4.347 	5.740 	8.998 	12.022 	32.010 	80.278 	114.469 	150.713 	175.166 	172.937 	168.017 	177.465 	166.483 	211.768 	271.060 	330.669 	416.193 	450.115 	565.048 	518.524 	640.591 	583.966 	579.539 	622.670 	691.032 	795.995 
A,GEP,RA300,KTOE,BE	0.774 	0.688 	0.688 	0.946 	1.118 	1.376 	3.181 	4.901 	7.567 	12.210 	19.518 	31.470 	42.218 	54.772 	85.641 	111.427 	199.355 	237.257 	315.133 	396.844 	479.278 	465.993 	560.679 	651.255 	838.813 	1102.201 	1031.608 	1062.132 	1327.936 	1188.693 
A,GEP,RA300,KTOE,BG	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.086 	0.394 	1.724 	4.024 	10.469 	20.379 	58.587 	74.041 	104.978 	118.101 	114.409 	124.807 	122.525 	129.326 	113.338 	113.241 	127.010 	123.264 	128.902 	136.187 	118.408 
A,GEP,RA300,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.031 	0.031 	0.031 	0.031 	0.031 	0.031 	2.728 	9.859 	15.948 	19.866 	15.722 	19.076 	19.493 	18.181 	19.006 	20.513 	20.671 	21.193 	19.283 	17.926 	0.000 
A,GEP,RA300,KTOE,CZ	0.000 	0.000 	0.000 	0.000 	0.000 	0.076 	0.000 	0.173 	0.421 	0.849 	1.830 	4.248 	10.757 	21.037 	24.769 	28.847 	34.136 	35.754 	41.317 	40.975 	49.236 	42.731 	50.820 	52.393 	60.190 	60.110 	51.723 	55.145 	60.330 	61.635 
A,GEP,RA300,KTOE,DE	147.206 	178.676 	260.877 	394.927 	475.322 	804.127 	899.054 	1363.371 	1641.187 	2237.231 	2388.134 	2693.379 	3482.975 	3558.469 	3389.510 	3314.445 	4287.016 	4443.680 	4534.566 	5029.837 	6932.416 	6872.227 	9087.962 	9454.084 	10824.936 	11358.727 	9816.767 	10732.244 	12189.510 	11944.454 
A,GEP,RA300,KTOE,DK	101.204 	105.503 	166.294 	242.476 	260.447 	364.660 	370.249 	419.347 	478.160 	566.036 	568.702 	525.193 	616.595 	595.701 	577.902 	671.489 	840.429 	883.056 	956.429 	1124.549 	1215.227 	1099.031 	1270.851 	1195.353 	1388.636 	1404.146 	1380.436 	1637.847 	1671.049 	1767.226 
A,GEP,RA300,KTOE,EE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.086 	0.516 	0.688 	4.643 	6.561 	7.806 	11.475 	16.815 	23.817 	31.699 	37.276 	45.489 	51.907 	61.479 	51.075 	62.167 	54.686 	59.071 	72.571 	63.027 	57.438 	58.727 	100.335 
A,GEP,RA300,KTOE,EL	2.923 	3.267 	3.095 	6.019 	13.929 	38.779 	65.004 	55.976 	87.790 	96.368 	108.895 	146.118 	156.320 	192.777 	218.659 	233.357 	285.058 	331.054 	355.902 	317.160 	397.336 	442.467 	476.095 	541.725 	624.793 	800.525 	901.374 	935.791 	947.701 	1043.526 
