freq,nrg_bal,siec,unit,geo\TIME_PERIOD	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,GEP,RA300,KTOE,ES	23.216 	31.298 	63.801 	116.251 	235.942 	406.449 	581.169 	803.267 	1038.263 	1349.957 	1820.808 	2003.181 	2370.421 	2832.846 	3277.472 	3806.621 	3690.284 	4253.826 	4784.695 	4472.313 	4241.187 	4205.073 	4224.162 	4376.268 	4784.781 	4853.310 	5336.285 	5398.452 	5526.655 	5338.761 
A,GEP,RA300,KTOE,EU27_2020	316.179 	377.359 	575.559 	894.198 	1148.387 	1829.754 	2213.587 	3015.388 	3724.406 	4947.341 	5856.667 	6770.263 	8593.286 	9739.884 	10714.102 	12028.614 	14245.795 	16151.766 	18047.258 	19156.932 	22678.450 	22988.174 	26907.850 	27630.465 	31644.033 	34293.699 	33321.821 	36341.849 	41311.330 	42118.286 
A,GEP,RA300,KTOE,FI	0.946 	0.946 	1.462 	1.978 	4.213 	6.707 	6.019 	5.503 	7.997 	10.348 	14.612 	13.383 	16.200 	22.401 	23.785 	25.307 	41.392 	42.504 	66.526 	95.200 	200.117 	263.804 	412.312 	502.035 	518.035 	709.860 	731.447 	1033.706 	1293.480 	1809.652 
A,GEP,RA300,KTOE,FR	0.405 	0.639 	0.957 	1.676 	3.177 	4.141 	11.285 	22.837 	33.340 	51.148 	82.766 	187.668 	349.966 	489.614 	680.273 	855.115 	1085.477 	1331.742 	1415.850 	1519.976 	1879.429 	1875.953 	2159.215 	2509.221 	3048.882 	3500.223 	3241.050 	3351.320 	4424.523 	4084.211 
A,GEP,RA300,KTOE,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.172 	0.860 	1.634 	3.001 	3.431 	4.660 	11.960 	17.283 	28.267 	44.479 	62.766 	68.469 	87.210 	103.525 	114.824 	126.165 	147.954 	177.283 	183.818 	222.399 	221.548 
A,GEP,RA300,KTOE,HU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.086 	0.086 	0.344 	0.477 	0.868 	3.729 	9.458 	17.612 	28.455 	45.898 	53.800 	66.207 	61.695 	56.452 	59.615 	58.787 	65.176 	52.193 	62.683 	56.320 	57.094 	52.451 	55.546 	56.664 
A,GEP,RA300,KTOE,IE	1.399 	1.224 	4.371 	14.773 	16.346 	21.328 	29.196 	33.916 	39.685 	57.255 	97.194 	141.786 	171.185 	210.664 	258.321 	246.035 	382.891 	350.548 	396.965 	449.268 	574.506 	537.279 	650.645 	755.161 	875.748 	1009.480 	854.661 	979.664 	1020.065 	1001.682 
A,GEP,RA300,KTOE,IT	0.774 	2.837 	10.146 	19.862 	34.652 	48.409 	101.376 	120.722 	125.365 	158.774 	201.496 	255.437 	346.892 	417.998 	562.585 	784.688 	847.496 	1152.805 	1280.908 	1305.100 	1276.344 	1520.952 	1525.530 	1523.339 	1737.063 	1613.204 	1799.424 	1762.182 	2032.715 	1919.337 
A,GEP,RA300,KTOE,LT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.086 	0.172 	1.204 	9.114 	11.264 	13.586 	19.261 	40.843 	46.432 	51.849 	54.944 	69.647 	97.678 	117.266 	98.366 	128.925 	133.422 	117.085 	130.043 	218.065 	296.492 
A,GEP,RA300,KTOE,LU	0.000 	0.000 	0.258 	0.946 	1.548 	2.128 	2.041 	2.105 	2.250 	3.388 	4.493 	4.986 	5.528 	5.210 	5.458 	4.736 	5.507 	6.661 	7.139 	6.868 	8.757 	8.726 	20.191 	21.890 	24.186 	30.192 	27.026 	26.846 	42.587 	40.137 
A,GEP,RA300,KTOE,LV	0.037 	0.119 	0.134 	0.152 	0.184 	0.380 	0.295 	0.967 	4.166 	4.226 	4.029 	3.974 	4.551 	5.082 	4.307 	4.218 	6.096 	9.825 	10.323 	12.013 	12.651 	10.996 	12.898 	10.493 	13.242 	15.206 	12.161 	16.353 	23.281 	23.730 
A,GEP,RA300,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.006 	0.007 	0.005 	0.005 	0.005 	0.005 	0.005 	0.005 	0.005 	0.005 	0.005 	0.003 	0.003 
A,GEP,RA300,KTOE,NL	27.257 	37.575 	40.843 	55.030 	55.460 	71.284 	70.973 	81.459 	113.480 	160.841 	177.700 	235.107 	295.617 	366.269 	393.863 	343.348 	438.536 	428.360 	483.848 	498.481 	649.171 	702.532 	908.753 	907.009 	989.504 	1313.648 	1558.328 	1854.340 	2548.077 	2881.290 
A,GEP,RA300,KTOE,NO	0.860 	0.774 	0.946 	0.946 	2.150 	2.666 	2.322 	6.449 	18.745 	21.668 	42.906 	54.686 	76.698 	78.504 	84.007 	75.580 	110.318 	133.104 	161.737 	190.628 	216.251 	181.943 	245.400 	333.350 	475.022 	852.324 	1011.968 	1273.419 	1200.782 	: 
A,GEP,RA300,KTOE,PL	0.086 	0.000 	0.172 	0.344 	0.344 	0.430 	1.204 	5.245 	10.662 	12.237 	11.648 	22.019 	44.848 	71.952 	92.629 	143.107 	275.542 	408.133 	516.234 	659.985 	933.651 	1082.338 	1281.947 	1100.498 	1298.947 	1358.560 	1395.834 	1700.734 	2078.792 	2144.903 
A,GEP,RA300,KTOE,PT	1.376 	1.806 	3.267 	7.653 	10.576 	14.445 	22.012 	31.126 	42.648 	70.192 	152.473 	251.545 	347.094 	495.046 	651.502 	789.473 	787.757 	882.182 	1033.070 	1041.393 	998.077 	1072.579 	1053.126 	1084.831 	1175.146 	1057.495 	1136.338 	1138.780 	1130.301 	1239.808 
A,GEP,RA300,KTOE,RO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.020 	0.048 	0.217 	0.428 	0.780 	26.341 	119.278 	226.988 	388.668 	533.182 	607.303 	566.638 	636.862 	543.613 	582.357 	597.202 	565.396 	601.623 	649.011 	546.026 
A,GEP,RA300,KTOE,SE	8.512 	12.382 	17.455 	27.257 	30.782 	39.295 	41.445 	52.279 	58.383 	73.947 	80.396 	84.609 	122.614 	171.797 	214.187 	299.828 	525.107 	615.993 	846.260 	966.036 	1403.439 	1330.954 	1514.101 	1429.321 	1706.535 	2366.810 	2342.562 	2859.243 	2944.540 	3492.777 
A,GEP,RA300,KTOE,SI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.363 	0.362 	0.518 	0.497 	0.491 	0.518 	0.529 	0.537 	0.481 	0.493 	0.548 	0.563 
A,GEP,RA300,KTOE,SK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.172 	0.516 	0.516 	0.516 	0.688 	0.602 	0.516 	0.516 	0.430 	0.516 	0.516 	0.516 	0.516 	0.516 	0.516 	0.516 	0.516 	0.344 	0.430 	0.344 	0.344 	0.430 
A,GEP,RA410,KTOE,AT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,BE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,BG	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,CZ	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,DE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,DK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,EE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,EL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,ES	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.689 	1.388 	8.856 	65.451 	168.444 	324.595 	410.124 	469.029 	480.932 	479.725 	505.847 	418.487 	488.650 	429.235 	445.056 	390.026 	444.110 	390.372 
A,GEP,RA410,KTOE,EU27_2020	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.689 	1.388 	8.856 	65.451 	168.444 	324.595 	410.124 	469.029 	480.932 	479.725 	505.847 	418.487 	488.650 	429.235 	445.056 	390.026 	444.110 	390.372 
A,GEP,RA410,KTOE,FI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,FR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,HU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,IE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,IT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,LT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,LU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,LV	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,NL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,NO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
A,GEP,RA410,KTOE,PL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,PT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,RO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,SE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,SI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA410,KTOE,SK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA420,KTOE,AT	0.089 	0.105 	0.162 	0.172 	0.199 	0.278 	0.459 	0.776 	1.263 	1.585 	1.807 	1.925 	2.084 	2.590 	4.206 	7.637 	14.967 	29.018 	53.824 	67.519 	80.576 	94.240 	109.112 	125.119 	146.354 	175.661 	239.261 	326.028 	592.308 	700.195 
A,GEP,RA420,KTOE,BE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.057 	0.115 	0.140 	0.521 	3.559 	14.274 	50.206 	104.239 	185.185 	226.999 	248.186 	262.812 	266.156 	284.437 	335.644 	365.640 	439.612 	483.491 	591.625 	673.646 	736.208 
A,GEP,RA420,KTOE,BG	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.005 	0.014 	0.281 	1.278 	8.673 	66.956 	119.689 	108.053 	118.801 	119.346 	120.634 	115.459 	121.865 	126.287 	126.105 	180.038 	302.726 	471.982 
A,GEP,RA420,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.039 	0.049 	0.086 	0.150 	0.220 	0.330 	0.550 	1.026 	1.853 	4.050 	7.187 	10.891 	12.548 	14.790 	17.153 	18.768 	25.418 	40.270 	51.751 	71.412 	0.000 
A,GEP,RA420,KTOE,CZ	0.000 	0.000 	0.000 	0.000 	0.000 	0.004 	0.007 	0.010 	0.016 	0.025 	0.036 	0.051 	0.183 	1.112 	7.636 	52.941 	187.620 	184.748 	174.777 	182.534 	194.656 	183.272 	189.103 	203.334 	199.153 	197.280 	193.453 	225.819 	248.675 	308.915 
A,GEP,RA420,KTOE,DE	0.602 	1.032 	1.548 	3.009 	2.580 	5.159 	9.974 	16.165 	26.913 	47.893 	110.232 	190.886 	264.402 	380.052 	566.036 	1008.512 	1685.211 	2268.272 	2666.380 	3100.258 	3329.837 	3275.838 	3387.876 	3736.801 	3816.251 	4255.890 	4339.811 	5246.948 	5528.719 	6481.427 
A,GEP,RA420,KTOE,DK	0.000 	0.000 	0.000 	0.000 	0.086 	0.086 	0.086 	0.086 	0.172 	0.172 	0.172 	0.172 	0.172 	0.258 	0.344 	0.518 	1.285 	8.930 	44.501 	51.205 	51.957 	63.954 	64.616 	81.941 	82.826 	101.507 	112.548 	205.067 	314.543 	324.695 
A,GEP,RA420,KTOE,EE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.832 	1.246 	2.648 	6.320 	21.078 	30.410 	51.247 	61.995 	73.537 
A,GEP,RA420,KTOE,EL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.067 	0.082 	0.119 	0.122 	0.450 	4.299 	13.564 	52.477 	145.657 	313.680 	326.043 	335.308 	337.895 	343.205 	325.937 	380.783 	382.361 	451.503 	613.905 	764.710 	968.049 
A,GEP,RA420,KTOE,ES	1.720 	1.548 	1.634 	1.908 	2.150 	1.204 	1.462 	1.548 	1.720 	2.042 	4.125 	10.745 	43.611 	220.292 	512.554 	552.451 	639.725 	704.435 	715.915 	706.590 	710.767 	693.339 	732.072 	677.300 	809.974 	1347.807 	1884.953 	2681.599 	3733.534 	4621.878 
A,GEP,RA420,KTOE,EU27_2020	3.953 	4.409 	5.283 	7.267 	7.479 	9.736 	15.521 	22.892 	35.713 	59.409 	125.425 	214.056 	323.862 	638.131 	1203.869 	1933.511 	3901.364 	5706.969 	6823.899 	7628.309 	8191.059 	8207.747 	8712.750 	9322.185 	10135.028 	12012.500 	13672.279 	17707.929 	21435.456 	26007.449 
A,GEP,RA420,KTOE,FI	0.072 	0.084 	0.104 	0.111 	0.122 	0.136 	0.147 	0.160 	0.180 	0.203 	0.226 	0.291 	0.328 	0.339 	0.371 	0.407 	0.456 	0.494 	0.555 	0.667 	0.973 	1.897 	4.171 	7.758 	12.655 	18.785 	25.582 	33.735 	61.603 	80.820 
A,GEP,RA420,KTOE,FR	0.065 	0.102 	0.148 	0.184 	0.209 	0.449 	0.530 	0.611 	0.668 	0.726 	0.903 	1.041 	1.511 	3.585 	14.959 	53.310 	200.671 	380.734 	446.569 	549.580 	666.709 	744.622 	762.311 	958.385 	1033.958 	1125.544 	1314.022 	1663.028 	1942.246 	2138.551 
A,GEP,RA420,KTOE,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.008 	0.010 	0.012 	0.207 	0.970 	3.024 	4.924 	5.636 	6.767 	6.440 	7.145 	8.212 	12.803 	13.061 	35.520 	70.507 
A,GEP,RA420,KTOE,HU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.026 	0.047 	0.056 	0.073 	0.124 	0.680 	2.117 	5.761 	12.124 	20.980 	30.009 	54.084 	128.719 	211.436 	326.397 	406.879 	595.443 	791.058 
A,GEP,RA420,KTOE,IE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.036 	0.041 	0.047 	0.055 	0.071 	0.097 	0.176 	0.407 	0.856 	1.561 	2.907 	4.739 	7.278 	12.783 	55.587 	93.989 
A,GEP,RA420,KTOE,IT	1.118 	1.204 	1.290 	1.376 	1.462 	1.548 	1.634 	1.806 	2.064 	2.494 	2.666 	3.009 	3.349 	16.592 	58.167 	163.857 	928.265 	1621.817 	1856.287 	1918.002 	1972.673 	1900.624 	2096.106 	1947.879 	2036.879 	2144.583 	2152.966 	2418.010 	2640.678 	3094.850 
A,GEP,RA420,KTOE,LT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.172 	3.869 	6.277 	6.277 	5.675 	5.847 	7.446 	7.833 	11.075 	16.406 	29.407 	59.192 	120.138 
A,GEP,RA420,KTOE,LU	0.000 	0.000 	0.000 	0.000 	0.000 	0.003 	0.004 	0.005 	0.120 	0.791 	1.522 	1.815 	1.797 	1.722 	1.747 	1.818 	2.214 	3.291 	6.340 	8.146 	8.918 	8.623 	9.326 	10.209 	11.211 	13.866 	15.493 	23.755 	25.272 	30.920 
A,GEP,RA420,KTOE,LV	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.001 	0.006 	0.009 	0.020 	0.033 	0.038 	0.109 	0.270 	0.417 	0.584 	6.463 	20.556 	46.120 
A,GEP,RA420,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.058 	0.429 	1.435 	2.534 	5.880 	8.168 	10.996 	13.952 	16.335 	16.800 	20.367 	21.991 	24.847 	26.537 	28.089 
A,GEP,RA420,KTOE,NL	0.131 	0.170 	0.220 	0.317 	0.472 	0.661 	1.001 	1.409 	2.182 	2.887 	3.046 	3.142 	3.230 	3.406 	3.861 	4.804 	8.983 	16.392 	35.253 	62.353 	95.316 	137.731 	189.540 	318.813 	464.265 	736.631 	971.958 	1432.227 	1685.915 	1876.372 
