freq,nrg_bal,siec,unit,geo\TIME_PERIOD	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,GEP,RA420,KTOE,NO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.199 	1.104 	7.078 	9.367 	14.864 	30.750 	: 
A,GEP,RA420,KTOE,PL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.015 	0.098 	0.127 	0.593 	4.870 	10.651 	14.227 	25.837 	61.107 	168.350 	338.302 	714.503 	955.038 	1518.724 
A,GEP,RA420,KTOE,PT	0.086 	0.086 	0.086 	0.086 	0.086 	0.086 	0.086 	0.172 	0.258 	0.258 	0.258 	0.413 	2.064 	3.485 	13.758 	18.171 	24.070 	33.761 	41.199 	53.939 	68.457 	74.858 	85.258 	86.492 	115.413 	147.514 	192.361 	302.582 	443.692 	609.459 
A,GEP,RA420,KTOE,RO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.001 	0.002 	0.003 	0.123 	0.688 	36.127 	138.950 	170.421 	156.470 	159.559 	152.281 	152.847 	149.043 	146.462 	170.973 	191.492 	294.298 
A,GEP,RA420,KTOE,SE	0.070 	0.078 	0.091 	0.104 	0.113 	0.122 	0.131 	0.144 	0.157 	0.170 	0.183 	0.209 	0.270 	0.344 	0.602 	0.739 	0.946 	1.634 	3.009 	4.041 	8.340 	12.296 	19.776 	34.996 	58.383 	90.370 	131.212 	170.249 	267.756 	357.954 
A,GEP,RA420,KTOE,SI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.003 	0.012 	0.037 	0.063 	0.342 	1.106 	5.650 	13.999 	18.492 	22.082 	23.580 	22.998 	24.408 	21.923 	26.057 	31.659 	38.961 	55.510 	84.640 	109.041 
A,GEP,RA420,KTOE,SK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	1.457 	34.136 	36.457 	50.559 	51.333 	43.508 	45.830 	43.508 	50.301 	50.645 	57.008 	57.696 	55.890 	52.021 	59.673 
A,GEP,RA500,KTOE,AT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,BE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,BG	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,CZ	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,DE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,DK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,EE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,EL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,ES	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	1.720 	2.322 	1.634 	1.978 	1.032 	0.771 
A,GEP,RA500,KTOE,EU27_2020	43.630 	42.188 	43.810 	44.858 	44.281 	43.621 	41.697 	42.514 	42.164 	40.428 	41.350 	39.920 	40.008 	39.993 	38.538 	40.963 	41.039 	39.380 	35.561 	41.318 	41.912 	43.041 	44.860 	41.267 	42.903 	43.746 	43.233 	44.152 	39.663 	40.224 
A,GEP,RA500,KTOE,FI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,FR	43.630 	42.188 	43.810 	44.858 	44.281 	43.621 	41.697 	42.514 	42.164 	40.428 	41.350 	39.920 	40.008 	39.993 	38.538 	40.963 	41.039 	39.380 	35.561 	41.316 	41.910 	43.037 	44.859 	41.267 	41.183 	41.424 	41.599 	42.174 	38.631 	39.453 
A,GEP,RA500,KTOE,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,HU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,IE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,IT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,LT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,LU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,LV	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,NL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,NO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 
A,GEP,RA500,KTOE,PL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,PT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.002 	0.002 	0.004 	0.001 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,RO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,SE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,SI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,RA500,KTOE,SK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,GEP,TOTAL,KTOE,AT	4834.516 	4718.803 	4875.747 	4901.285 	5240.242 	5266.937 	5369.837 	5373.994 	5174.164 	5516.255 	5746.581 	5563.409 	5596.274 	5748.234 	5940.457 	6115.910 	5658.907 	6242.774 	5877.613 	5626.730 	5614.740 	5873.447 	6132.796 	5900.076 	6383.001 	6238.878 	6083.995 	5947.897 	6444.810 	7085.704 
A,GEP,TOTAL,KTOE,BE	6397.936 	6543.336 	6778.418 	7152.451 	7266.896 	7223.732 	6863.371 	7056.664 	7276.870 	7240.767 	7366.944 	7273.189 	7575.471 	7256.885 	7840.440 	8134.936 	7793.439 	7141.023 	7179.166 	6237.799 	5993.551 	7360.791 	7447.893 	6452.273 	8051.960 	7691.624 	8639.880 	8250.241 	7193.723 	6634.291 
A,GEP,TOTAL,KTOE,BG	3593.207 	3672.915 	3680.396 	3586.500 	3288.736 	3518.831 	3780.567 	3669.733 	3662.941 	3578.746 	3814.659 	3941.790 	3722.860 	3872.418 	3694.187 	4011.398 	4367.722 	4066.477 	3767.493 	4083.375 	4232.493 	3893.329 	3921.994 	4027.316 	3807.102 	3504.251 	4090.120 	4342.159 	3461.351 	3313.429 
A,GEP,TOTAL,KTOE,CY	214.703 	224.334 	234.566 	257.180 	269.905 	289.768 	305.331 	325.451 	348.409 	361.290 	376.347 	400.044 	418.877 	436.668 	448.384 	457.630 	423.836 	405.575 	368.874 	374.026 	389.918 	420.263 	430.298 	435.130 	442.089 	416.956 	440.191 	452.961 	458.219 	374.129 
A,GEP,TOTAL,KTOE,CZ	5231.900 	5525.107 	5554.428 	5598.663 	5562.703 	6316.846 	6418.521 	6564.701 	7156.160 	7251.496 	7100.565 	7253.656 	7583.843 	7192.304 	7066.699 	7386.445 	7521.411 	7516.608 	7473.195 	7407.378 	7213.229 	7163.377 	7485.482 	7569.898 	7483.679 	7009.848 	7310.033 	7295.846 	6621.174 	6354.290 
A,GEP,TOTAL,KTOE,DE	46198.108 	47753.396 	47425.107 	47841.187 	47833.190 	49573.775 	50421.840 	50446.604 	52386.586 	53144.368 	53578.160 	55039.897 	55146.346 	55135.082 	51287.188 	54438.521 	52719.089 	54025.193 	54918.401 	53981.599 	55744.454 	55928.547 	56210.060 	55070.335 	52185.469 	49480.825 	50971.556 	49780.569 	44958.813 	44196.819 
A,GEP,TOTAL,KTOE,DK	3160.743 	4607.218 	3810.370 	3535.082 	3346.518 	3100.000 	3244.110 	3378.074 	3971.281 	3476.354 	3116.595 	3921.840 	3380.567 	3148.409 	3128.375 	3341.539 	3029.159 	2639.821 	2987.341 	2767.293 	2488.446 	2625.830 	2667.460 	2611.365 	2538.001 	2470.220 	2841.841 	3038.030 	2929.406 	3036.765 
A,GEP,TOTAL,KTOE,EE	747.463 	782.717 	792.605 	735.770 	711.780 	732.008 	729.407 	733.190 	873.517 	885.985 	877.501 	836.784 	1048.199 	909.888 	754.800 	1114.693 	1108.660 	1028.932 	1141.408 	1070.139 	872.608 	1046.425 	1131.596 	1063.127 	654.795 	522.653 	619.472 	768.431 	493.985 	532.450 
A,GEP,TOTAL,KTOE,EL	3572.829 	3660.103 	3740.843 	3983.577 	4267.584 	4629.665 	4617.713 	4695.443 	5027.601 	5102.819 	5160.803 	5226.974 	5459.746 	5481.503 	5274.321 	4935.934 	5110.625 	5241.538 	4914.233 	4339.922 	4460.396 	4680.820 	4752.028 	4579.775 	4181.083 	4148.915 	4704.654 	4528.810 	4292.058 	4980.602 
A,GEP,TOTAL,KTOE,ES	14367.154 	15000.774 	16371.625 	16785.571 	17906.019 	19300.774 	20295.443 	21061.995 	22416.681 	24073.463 	25286.656 	25748.922 	26230.370 	26978.345 	25332.760 	25926.672 	25266.294 	25585.436 	24559.856 	23968.124 	24154.037 	23626.119 	23708.169 	23598.624 	23495.873 	22646.002 	23586.586 	25146.518 	24581.320 	24754.300 
A,GEP,TOTAL,KTOE,EU27_2020	207167.726 	214509.425 	215478.409 	220083.166 	222383.672 	228572.927 	235085.792 	237034.764 	243940.924 	250046.015 	251647.733 	255700.632 	256905.720 	257846.499 	244754.514 	256587.158 	253019.670 	252750.846 	251195.230 	246070.381 	249967.810 	251822.803 	254584.366 	253143.944 	250024.194 	239913.607 	250767.032 	242786.623 	237398.524 	243076.406 
A,GEP,TOTAL,KTOE,FI	5506.005 	5965.003 	5948.083 	6033.301 	5972.263 	6016.759 	6404.762 	6445.157 	7250.847 	7381.373 	6069.095 	7077.587 	6985.928 	6658.069 	6196.990 	6936.609 	6320.068 	6054.150 	6127.123 	5854.989 	5898.374 	5912.053 	5806.076 	6041.542 	5902.911 	5955.896 	6201.224 	6206.950 	7011.245 	7149.870 
A,GEP,TOTAL,KTOE,FR	42499.910 	44144.266 	43402.370 	43961.880 	45211.198 	46427.768 	47251.140 	48070.915 	48739.340 	49359.794 	49532.403 	49429.978 	48991.263 	49338.503 	46081.267 	48949.967 	49321.629 	49277.503 	50098.651 	49267.461 	49863.528 	48541.106 	48303.572 	50092.594 	49124.362 	45810.198 	47769.161 	40858.890 	45133.356 	49072.461 
A,GEP,TOTAL,KTOE,HR	797.575 	960.679 	881.204 	985.512 	1116.028 	970.009 	1101.333 	1098.229 	1139.475 	1202.898 	1131.685 	1121.840 	1092.666 	1108.409 	1156.841 	1281.381 	977.831 	924.777 	1208.346 	1165.335 	980.454 	1102.314 	1030.396 	1172.115 	1097.188 	1150.929 	1307.859 	1222.743 	1508.280 	1323.500 
A,GEP,TOTAL,KTOE,HU	2925.055 	3017.192 	3043.589 	3197.778 	3252.934 	3025.862 	3131.146 	3108.940 	2935.914 	2898.313 	3074.400 	3083.323 	3435.905 	3441.582 	3087.534 	3213.254 	3097.092 	2977.998 	2604.667 	2528.198 	2610.560 	2743.037 	2830.181 	2757.266 	2948.495 	3003.439 	3105.787 	3078.397 	3056.391 	3266.325 
A,GEP,TOTAL,KTOE,IE	1535.620 	1649.203 	1715.721 	1818.900 	1892.786 	2062.085 	2146.306 	2166.934 	2169.092 	2199.473 	2234.635 	2365.133 	2471.143 	2604.214 	2439.491 	2441.959 	2341.938 	2357.818 	2235.231 	2250.272 	2450.368 	2632.248 	2665.283 	2689.427 	2675.972 	2791.040 	2753.923 	2927.362 	2738.863 	2715.447 
A,GEP,TOTAL,KTOE,IT	20764.316 	21017.455 	21622.786 	22338.779 	22843.250 	23786.865 	23990.458 	24529.284 	25269.474 	26083.185 	26113.637 	27009.601 	26989.543 	27440.395 	25162.595 	25972.648 	26017.226 	25733.142 	24918.513 	24060.748 	24332.852 	24915.594 	25436.802 	24910.441 	25266.809 	24121.326 	24855.506 	24416.279 	22761.513 	23302.400 
A,GEP,TOTAL,KTOE,LT	1195.099 	1443.594 	1277.902 	1515.993 	1163.887 	982.373 	1267.154 	1523.732 	1675.666 	1657.266 	1271.195 	1073.259 	1204.385 	1196.303 	1320.550 	494.325 	414.617 	433.620 	409.458 	378.074 	424.162 	366.810 	360.034 	301.900 	341.496 	474.420 	436.681 	411.247 	514.067 	695.778 
A,GEP,TOTAL,KTOE,LU	105.761 	107.997 	108.340 	111.394 	87.877 	100.283 	139.391 	318.035 	311.386 	355.301 	355.041 	372.615 	344.055 	305.855 	333.481 	394.779 	319.544 	328.201 	248.420 	254.942 	237.840 	188.958 	192.188 	189.139 	164.095 	192.112 	190.111 	195.086 	218.867 	235.799 
A,GEP,TOTAL,KTOE,LV	342.149 	268.856 	387.413 	498.447 	353.424 	355.681 	368.025 	341.747 	341.836 	403.202 	421.836 	420.646 	410.219 	453.561 	478.768 	569.814 	524.012 	530.333 	533.829 	441.910 	475.857 	552.501 	647.566 	578.235 	553.601 	492.248 	502.685 	432.586 	549.233 	543.561 
A,GEP,TOTAL,KTOE,MT	140.327 	142.562 	144.970 	147.979 	159.415 	164.832 	167.068 	176.440 	192.261 	190.542 	192.605 	194.411 	197.420 	198.796 	186.414 	181.744 	187.352 	197.219 	193.590 	193.026 	112.183 	73.696 	142.027 	168.743 	177.113 	184.271 	190.444 	197.156 	201.574 	187.952 
A,GEP,TOTAL,KTOE,NL	6978.180 	7345.095 	7439.530 	7834.437 	7456.615 	7706.795 	8053.603 	8252.968 	8324.817 	8702.810 	8591.792 	8498.033 	9042.502 	9247.805 	9775.537 	10255.313 	9798.898 	8876.613 	8738.627 	8887.134 	9476.649 	9901.841 	10074.612 	9834.885 	10439.209 	10600.011 	10504.768 	10453.383 	10459.215 	10648.663 
A,GEP,TOTAL,KTOE,NO	10593.207 	9026.999 	9600.774 	10060.877 	10551.763 	12294.239 	10480.653 	11238.607 	9223.818 	9511.350 	11866.638 	10454.170 	11796.389 	12221.324 	11330.439 	10630.353 	10966.380 	12696.733 	11528.117 	12207.223 	12428.719 	12815.305 	12852.966 	12648.081 	11599.881 	13344.425 	13578.778 	12616.590 	13318.579 	: 
A,GEP,TOTAL,KTOE,PL	11952.365 	12310.662 	12277.730 	12277.646 	12220.808 	12483.628 	12520.679 	12392.602 	13037.943 	13255.300 	13494.066 	13907.301 	13701.430 	13353.769 	13045.713 	13556.166 	14062.582 	13941.467 	14151.283 	13676.594 	14182.742 	14328.152 	14657.382 	14620.762 	14100.473 	13589.230 	15445.530 	15455.556 	14390.543 	14822.330 
A,GEP,TOTAL,KTOE,PT	2860.275 	2968.272 	2941.359 	3352.021 	3722.012 	3763.027 	3999.054 	3964.488 	4028.547 	3878.374 	4004.606 	4216.806 	4062.961 	3952.944 	4317.029 	4650.795 	4510.942 	4008.301 	4443.013 	4540.284 	4507.268 	5187.287 	5110.208 	5127.780 	4570.436 	4563.921 	4383.453 	4196.710 	4216.969 	4392.902 
A,GEP,TOTAL,KTOE,RO	5078.160 	5247.463 	4877.816 	4556.062 	4339.123 	4433.362 	4603.697 	4679.106 	4715.477 	4858.044 	5108.605 	5391.002 	5302.965 	5585.264 	4988.319 	5243.238 	5349.525 	5076.944 	5063.306 	5647.001 	5700.338 	5597.854 	5528.463 	5578.372 	5126.638 	4809.536 	5113.522 	4815.359 	4985.612 	4589.512 
A,GEP,TOTAL,KTOE,SE	12755.874 	12094.747 	12833.109 	13657.026 	13315.590 	12490.664 	13896.519 	12616.911 	11645.470 	13047.218 	13622.906 	12331.601 	12804.978 	12901.006 	11757.067 	12772.701 	12932.544 	14321.668 	13169.894 	13212.590 	13939.187 	13414.414 	14122.958 	14049.871 	14483.147 	14087.102 	14771.969 	14888.994 	14281.427 	14820.894 
A,GEP,TOTAL,KTOE,SI	1110.318 	1122.700 	1132.932 	1180.396 	1140.327 	1171.492 	1243.823 	1255.207 	1188.344 	1313.090 	1299.772 	1299.502 	1293.508 	1409.976 	1410.420 	1413.435 	1380.739 	1353.055 	1384.593 	1499.376 	1298.334 	1418.905 	1403.803 	1403.864 	1384.313 	1478.134 	1365.170 	1170.810 	1365.315 	1461.108 
A,GEP,TOTAL,KTOE,SK	2302.178 	2214.976 	2179.450 	2238.349 	2442.562 	2679.106 	2755.494 	2788.220 	2680.825 	2628.289 	2704.643 	2701.489 	2412.296 	2490.312 	2248.887 	2395.352 	2463.989 	2464.660 	2479.106 	2356.062 	2313.242 	2327.085 	2385.039 	2319.089 	2444.884 	2479.622 	2580.911 	2307.653 	2571.195 	2585.125 
